Warning: Tensorflow not installed.
Warning: OpenAI gym not installed.
Creating environments of class tight
Running experiment: 
(MDP)
	lifelong-tight_h-9_w-9
(Agents)
	LRMax-prior19.000000000000004,0
(Params)
	samples : 10
	episodes : 10
	steps : 1000
	track_disc_reward : False

LRMax-prior19.000000000000004 is learning.
  Experience task 1 of 10.
  Experience task 2 of 10.
  Experience task 3 of 10.
  Experience task 4 of 10.
  Experience task 5 of 10.
  Experience task 6 of 10.
  Experience task 7 of 10.
  Experience task 8 of 10.
  Experience task 9 of 10.
  Experience task 10 of 10.

--- TIMES ---
LRMax-prior19.000000000000004 agent took 2100.95 seconds.
-------------

         6733856875 function calls (6733840706 primitive calls) in 2105.677 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2044344844  572.682    0.000  709.514    0.000 GridWorldStateClass.py:14(__hash__)
    10680  443.773    0.042 1761.194    0.165 lrmax.py:405(env_local_dist)
1037834174  313.713    0.000  394.123    0.000 GridWorldStateClass.py:23(__eq__)
129438756  221.073    0.000  554.127    0.000 lrmax.py:436(<listcomp>)
2044345001/2044345000  136.832    0.000  136.832    0.000 {built-in method builtins.hash}
 62624216  111.137    0.000  278.874    0.000 lrmax.py:427(<listcomp>)
1037877885/1037877883   80.417    0.000   80.417    0.000 {built-in method builtins.isinstance}
     2515   50.557    0.020  257.635    0.102 lrmax.py:260(update_upper_bound)
199766606   44.687    0.000   44.688    0.000 {built-in method builtins.max}
 15492294   39.897    0.000  114.769    0.000 rmax.py:168(greedy_action)
 42243837   23.466    0.000   52.309    0.000 rmax.py:121(is_known)
    10680   17.398    0.002   63.441    0.006 lrmax.py:346(models_distances)
 15519138    9.867    0.000   14.653    0.000 random.py:222(_randbelow)
 15519138    6.764    0.000   22.642    0.000 random.py:252(choice)
 31032364    3.639    0.000    3.639    0.000 {method 'getrandbits' of '_random.Random' objects}
    10680    3.467    0.000   13.839    0.001 lrmax.py:317(separate_state_action_pairs)
  1608186    3.346    0.000    8.139    0.000 lrmax.py:396(<listcomp>)
   807277    3.196    0.000    3.196    0.000 lrmax.py:439(<lambda>)
    10680    3.124    0.000    7.353    0.001 lrmax.py:446(lipschitz_upper_bound)
  1608186    2.905    0.000    6.979    0.000 lrmax.py:397(<listcomp>)
  1205700    2.503    0.000    6.051    0.000 lrmax.py:367(<listcomp>)
  1205700    2.462    0.000    5.761    0.000 lrmax.py:366(<listcomp>)
  9078376    1.543    0.000    1.543    0.000 {built-in method builtins.min}
15615058/15614486    1.232    0.000    1.232    0.000 {built-in method builtins.len}
 15519233    1.148    0.000    1.148    0.000 {method 'bit_length' of 'int' objects}
     2514    0.456    0.000 1846.492    0.734 lrmax.py:246(update_lipschitz_upper_bounds)
   818809    0.436    0.000    0.436    0.000 lrmax.py:419(<lambda>)
   155696    0.327    0.000    0.780    0.000 lrmax.py:384(<listcomp>)
   155696    0.314    0.000    0.767    0.000 lrmax.py:385(<listcomp>)
